,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,"Rikitea, PF",-23.12,-134.97,73.0,84.0,67.0,14.32
1,"Catamarca, AR",-28.47,-65.79,89.08,37.0,99.0,4.29
2,"Lebu, CL",-37.62,-73.65,53.89,78.0,53.0,11.41
3,"Christchurch, NZ",-43.53,172.63,48.99,100.0,64.0,4.7
4,"Benjamin Constant, BR",-4.38,-70.03,87.8,74.0,40.0,4.7
5,"Salamiyah, SY",35.01,37.05,71.55,72.0,0.0,11.95
6,"Zambezi, ZM",-13.54,23.1,80.26,16.0,44.0,5.46
8,"Laguna, BR",-28.48,-48.78,72.32,67.0,34.0,10.36
11,"Komsomolskiy, RU",43.98,46.7,67.5,57.0,44.0,14.27
13,"Avarua, CK",-21.21,-159.78,73.4,94.0,97.0,5.82
14,"Elliot Lake, CA",46.38,-82.63,60.8,93.0,90.0,11.41
15,"Ribeira Grande, PT",38.52,-28.7,73.4,60.0,40.0,6.93
16,"Karabash, RU",55.48,60.22,41.43,81.0,0.0,2.17
17,"Dikson, RU",73.51,80.55,43.02,70.0,89.0,27.38
18,"Punta Arenas, CL",-53.15,-70.92,53.6,58.0,99.0,28.86
19,"Barrow, US",71.29,-156.79,30.2,86.0,90.0,14.99
20,"Waipawa, NZ",-41.41,175.52,55.4,71.0,0.0,14.99
21,"Sao Geraldo Do Araguaia, BR",-6.4,-48.55,91.53,47.0,82.0,3.22
22,"Pevek, RU",69.7,170.31,32.61,95.0,91.0,8.1
23,"Albany, AU",-35.02,117.89,57.2,82.0,90.0,17.22
24,"Mar Del Plata, AR",-38.0,-57.56,62.01,100.0,90.0,11.41
25,"San Roque, PH",15.01,120.93,80.6,94.0,75.0,2.24
26,"Busselton, AU",-33.65,115.33,57.0,73.0,1.0,4.32
27,"Romitan, UZ",39.93,64.38,66.2,34.0,0.0,16.11
28,"Kavieng, PG",-2.57,150.8,83.12,68.0,87.0,7.56
29,"Bredasdorp, ZA",-34.53,20.04,53.6,76.0,98.0,11.41
30,"Lagoa, PT",39.05,-27.98,67.69,75.0,26.0,12.68
31,"Araouane, ML",18.9,-3.53,106.92,8.0,0.0,14.79
32,"Saldanha, ZA",-33.01,17.94,57.2,71.0,80.0,10.29
33,"Mount Gambier, AU",-37.83,140.77,44.6,81.0,75.0,16.11
34,"Hornepayne, CA",49.21,-84.77,59.29,79.0,100.0,7.4
35,"Omsukchan, RU",62.53,155.8,34.16,90.0,90.0,4.97
36,"Hermanus, ZA",-34.42,19.23,53.01,78.0,85.0,5.01
37,"Krasnoselkup, RU",65.7,82.47,38.05,83.0,47.0,7.58
39,"Upernavik, GL",72.79,-56.15,23.7,83.0,63.0,13.27
41,"Arraial Do Cabo, BR",-22.97,-42.03,80.6,74.0,20.0,17.22
42,"Ushuaia, AR",-54.8,-68.3,50.0,43.0,75.0,17.22
43,"Katsuura, JP",35.13,140.3,69.8,100.0,75.0,3.36
44,"Fortuna, US",40.6,-124.16,64.99,100.0,1.0,6.93
45,"Port Alfred, ZA",-33.59,26.89,62.31,65.0,21.0,12.33
47,"Esperance, AU",-33.87,121.9,48.2,87.0,33.0,13.87
48,"Ostrovnoy, RU",68.05,39.51,54.64,86.0,46.0,23.89
49,"Novosheshminsk, RU",55.07,51.23,51.75,66.0,81.0,5.46
50,"Carnarvon, AU",-24.87,113.63,68.0,82.0,75.0,16.11
51,"Sinnamary, GF",5.38,-52.95,86.13,64.0,3.0,7.67
52,"Cabo San Lucas, MX",22.89,-109.91,90.0,51.0,5.0,3.36
56,"Jamestown, SH",-15.94,-5.72,61.47,90.0,61.0,19.04
58,"Plettenberg Bay, ZA",-34.05,23.37,57.06,84.0,58.0,18.28
59,"Lompoc, US",34.64,-120.46,64.0,82.0,1.0,4.7
60,"Qaanaaq, GL",77.48,-69.36,17.02,83.0,0.0,4.0
62,"Bambous Virieux, MU",-20.34,57.76,73.4,73.0,40.0,9.17
63,"Komsomolskoye, RU",55.26,47.55,53.8,63.0,100.0,8.14
64,"Esik, KZ",43.36,77.45,46.4,52.0,40.0,4.47
65,"Dormidontovka, RU",47.77,134.91,49.21,94.0,39.0,4.92
66,"Bukachacha, RU",52.98,116.92,44.53,91.0,98.0,4.21
67,"San Cristobal, EC",-0.9,-89.62,75.2,78.0,40.0,16.11
68,"Tiksi, RU",71.69,128.87,41.18,67.0,6.0,10.25
69,"Pospelikha, RU",51.95,81.77,42.64,90.0,81.0,6.2
70,"Sitka, US",57.05,-135.33,50.0,87.0,75.0,2.77
71,"Falmouth, GB",50.15,-5.07,55.4,76.0,3.0,18.34
72,"West Wendover, US",40.74,-114.07,64.4,36.0,1.0,5.82
73,"Idlib, SY",35.93,36.63,82.4,54.0,40.0,8.05
74,"Bagdarin, RU",54.43,113.6,43.07,90.0,100.0,3.49
76,"Bluff, NZ",-46.6,168.33,42.01,91.0,99.0,11.52
77,"Kahului, US",20.89,-156.47,77.0,69.0,40.0,10.29
78,"Tura, RU",64.28,100.25,36.81,81.0,0.0,3.8
79,"Kapaa, US",22.08,-159.32,80.6,74.0,20.0,14.99
80,"Vaini, TO",-21.2,-175.2,71.6,88.0,40.0,6.93
81,"Kayerkan, RU",69.35,87.76,41.0,93.0,75.0,11.18
82,"Yellowknife, CA",62.46,-114.35,46.4,93.0,90.0,9.17
83,"Atuona, PF",-9.8,-139.03,77.59,77.0,25.0,14.05
84,"Hithadhoo, MV",-0.6,73.08,82.72,65.0,27.0,4.05
85,"Kisangani, CD",0.52,25.2,73.13,95.0,81.0,0.74
86,"Stokmarknes, NO",68.56,14.91,44.6,100.0,75.0,11.41
87,"Uusikaupunki, FI",60.8,21.41,60.8,82.0,70.0,6.93
88,"Banda Aceh, ID",5.56,95.32,80.78,75.0,98.0,10.2
89,"Samfya, ZM",-11.36,29.56,75.22,26.0,46.0,2.75
90,"Yamasaki, JP",35.0,134.55,69.01,100.0,74.0,4.0
91,"Namibe, AO",-15.2,12.15,64.13,84.0,53.0,7.34
92,"Cape Town, ZA",-33.93,18.42,57.99,54.0,75.0,9.17
95,"Atar, MR",20.52,-13.05,104.29,15.0,1.0,14.05
96,"Victoria, SC",-4.62,55.45,80.6,88.0,20.0,10.29
97,"Loreto, MX",22.27,-101.97,72.27,29.0,0.0,2.86
98,"Fort-Shevchenko, KZ",44.51,50.26,72.9,29.0,0.0,12.53
99,"Lavrentiya, RU",65.58,-171.0,32.9,91.0,0.0,8.08
100,"New Norfolk, AU",-42.78,147.06,44.01,84.0,78.0,2.77
101,"Tuktoyaktuk, CA",69.45,-133.04,35.6,100.0,90.0,16.11
102,"Saint George, BM",32.38,-64.68,79.0,61.0,20.0,5.82
103,"Carahue, CL",-38.7,-73.17,57.2,76.0,75.0,4.7
105,"Vestmanna, FO",62.16,-7.17,46.4,75.0,64.0,17.22
106,"Andenes, NO",69.31,16.12,44.6,81.0,75.0,14.99
107,"Meulaboh, ID",4.14,96.13,77.79,83.0,100.0,3.24
108,"Castro, CL",-42.47,-73.77,59.0,43.0,0.0,8.01
109,"Bay Roberts, CA",47.6,-53.26,64.0,62.0,19.0,18.66
110,"Georgetown, GY",6.8,-58.16,89.6,70.0,40.0,16.11
111,"Thompson, CA",55.74,-97.86,51.8,100.0,90.0,10.29
112,"Okoneshnikovo, RU",54.84,75.08,42.48,86.0,84.0,9.8
113,"Beloha, MG",-25.17,45.05,70.3,64.0,0.0,4.79
114,"Bidor, MY",4.11,101.29,75.2,88.0,20.0,9.17
115,"Severo-Kurilsk, RU",50.68,156.12,46.24,74.0,8.0,16.78
116,"Narsaq, GL",60.92,-46.05,39.2,86.0,75.0,9.51
117,"Aden, YE",12.78,45.04,89.06,66.0,0.0,3.69
118,"Longyearbyen, SJ",78.22,15.64,32.0,92.0,75.0,2.24
119,"Selenginsk, RU",52.01,106.86,48.2,81.0,40.0,2.24
120,"Leningradskiy, RU",69.38,178.42,24.91,95.0,72.0,7.09
121,"Merauke, ID",-8.47,140.33,76.01,85.0,100.0,11.23
122,"Darnah, LY",32.77,22.64,78.06,66.0,0.0,9.1
123,"Haines Junction, CA",60.75,-137.51,44.58,77.0,98.0,0.94
124,"Na Klang, TH",17.31,102.19,76.6,86.0,89.0,3.38
125,"Hilo, US",19.73,-155.09,71.6,88.0,90.0,8.05
127,"Tecolutla, MX",20.48,-97.02,82.4,78.0,90.0,6.22
128,"Nizhnyaya Omka, RU",55.43,74.94,44.02,83.0,81.0,8.99
129,"Mollendo, PE",-17.02,-72.01,63.05,72.0,77.0,7.63
130,"Menomonie, US",44.88,-91.92,72.0,77.0,1.0,11.41
131,"Puerto Escondido, MX",15.85,-97.07,82.4,69.0,75.0,4.7
132,"Chokurdakh, RU",70.63,147.92,35.35,84.0,76.0,6.78
134,"Tuatapere, NZ",-46.13,167.68,42.01,91.0,93.0,4.09
135,"Husavik, IS",66.04,-17.34,41.0,52.0,37.0,3.36
136,"Chuy, UY",-33.7,-53.46,67.14,63.0,97.0,9.53
137,"Puerto Ayora, EC",-0.74,-90.35,67.66,76.0,96.0,8.55
138,"Awjilah, LY",29.11,21.29,90.93,20.0,0.0,7.72
139,"Soto La Marina, MX",23.77,-98.22,87.01,72.0,0.0,8.99
140,"Kodiak, US",57.79,-152.41,48.2,81.0,90.0,12.75
141,"Qui Nhon, VN",13.77,109.23,80.69,82.0,59.0,2.89
142,"Ilulissat, GL",69.22,-51.1,35.6,74.0,75.0,12.75
144,"Roald, NO",62.58,6.13,50.0,71.0,20.0,19.46
146,"Northam, AU",-31.67,116.67,59.0,93.0,75.0,6.93
148,"Ahipara, NZ",-35.17,173.17,58.84,95.0,38.0,5.77
149,"San Cristobal, CU",22.71,-83.05,88.86,62.0,12.0,7.34
150,"Kondinskoye, RU",59.65,67.41,41.61,87.0,64.0,5.68
151,"East London, ZA",-33.02,27.91,62.6,67.0,70.0,16.11
152,"Amapa, BR",1.0,-52.0,99.09,29.0,11.0,4.0
153,"Vestmannaeyjar, IS",63.44,-20.27,44.6,52.0,90.0,23.04
154,"Ulaanbaatar, MN",47.91,106.88,55.4,50.0,75.0,13.42
155,"Vardo, NO",70.37,31.11,55.4,87.0,40.0,26.4
156,"Nome, US",64.5,-165.41,30.2,74.0,90.0,5.82
158,"Naples, US",26.14,-81.79,90.0,74.0,1.0,9.17
159,"Los Llanos De Aridane, ES",28.66,-17.92,80.6,57.0,1.0,10.29
160,"Beringovskiy, RU",63.05,179.32,39.24,74.0,100.0,19.95
161,"Bethel, US",41.37,-73.41,77.0,64.0,1.0,3.8
162,"Kaitangata, NZ",-46.28,169.85,42.01,88.0,89.0,3.0
163,"Labuhan, ID",-6.88,112.21,79.7,78.0,43.0,9.06
164,"Taoudenni, ML",22.68,-3.98,110.98,6.0,0.0,16.44
165,"Oskarshamn, SE",57.26,16.45,60.01,92.0,100.0,5.99
166,"Hami, CN",42.8,93.45,60.1,32.0,8.0,14.81
167,"Kogon, UZ",39.72,64.55,66.2,34.0,0.0,16.11
168,"Hamilton, BM",32.29,-64.78,79.0,61.0,20.0,5.82
169,"Betioky, MG",-23.72,44.38,69.24,72.0,0.0,6.69
170,"Narasannapeta, IN",18.42,84.05,80.33,90.0,100.0,7.54
171,"Butaritari, KI",3.07,172.79,81.59,72.0,6.0,15.79
172,"Iqaluit, CA",63.75,-68.51,35.6,96.0,75.0,20.8
173,"Port Blair, IN",11.67,92.75,81.61,81.0,95.0,9.84
175,"Aykhal, RU",66.0,111.5,37.4,64.0,0.0,4.47
176,"Aguimes, ES",27.91,-15.45,82.4,61.0,59.0,21.92
177,"Palmer, US",42.16,-72.33,79.0,56.0,20.0,4.7
178,"Dingle, IE",52.14,-10.27,51.8,62.0,20.0,6.93
179,"Rio Novo Do Sul, BR",-20.86,-40.94,76.69,75.0,41.0,7.27
180,"Verkhnyaya Inta, RU",65.98,60.31,47.75,90.0,90.0,6.42
181,"Hidrolandia, BR",-4.41,-40.44,107.62,17.0,5.0,2.82
182,"Polewali, ID",-3.43,119.34,76.35,73.0,34.0,2.89
184,"Margate, ZA",-30.86,30.37,68.36,80.0,59.0,14.94
185,"Fernley, US",39.61,-119.25,71.01,34.0,79.0,1.01
188,"Sao Joao Da Barra, BR",-21.64,-41.05,82.4,61.0,40.0,13.87
189,"Norman Wells, CA",65.28,-126.83,39.2,100.0,90.0,18.34
190,"Porto Murtinho, BR",-21.7,-57.88,105.33,16.0,0.0,10.56
192,"Souillac, MU",-20.52,57.52,71.6,78.0,20.0,10.29
193,"Cascais, PT",38.7,-9.42,69.01,52.0,20.0,26.4
194,"Constitucion, MX",23.99,-104.67,72.0,52.0,5.0,3.74
195,"Lorengau, PG",-2.02,147.27,82.8,71.0,70.0,6.76
196,"Salalah, OM",17.02,54.09,80.6,78.0,75.0,8.05
197,"Kruisfontein, ZA",-34.0,24.73,62.01,71.0,35.0,10.0
198,"Chirilagua, SV",13.22,-88.14,84.2,88.0,20.0,3.36
199,"Abbeville, FR",50.1,1.83,55.0,65.0,100.0,21.68
200,"Jiuquan, CN",39.74,98.52,62.01,30.0,0.0,2.86
201,"Natal, BR",-5.79,-35.21,80.6,69.0,75.0,14.99
202,"Tarko-Sale, RU",64.92,77.78,41.0,86.0,48.0,9.28
203,"Burnie, AU",-41.07,145.92,46.0,75.0,47.0,21.0
204,"Mbour, SN",14.42,-16.96,87.8,70.0,84.0,9.17
205,"Tezu, IN",27.92,96.17,73.49,87.0,100.0,3.22
206,"Talnakh, RU",69.49,88.4,41.0,93.0,75.0,11.18
207,"Luang Prabang, LA",19.89,102.13,73.81,86.0,100.0,1.57
208,"Kayes, ML",14.0,-11.0,91.38,56.0,86.0,2.13
210,"Qandala, SO",11.47,49.87,88.12,55.0,0.0,3.13
211,"Brejo, BR",-3.68,-42.75,105.98,20.0,0.0,2.8
212,"Hobyo, SO",5.35,48.53,76.39,83.0,1.0,25.79
214,"Aklavik, CA",68.22,-135.01,37.4,100.0,90.0,3.36
215,"Guerrero Negro, MX",27.98,-114.06,79.09,51.0,0.0,11.88
216,"Georgetown, SH",-7.93,-14.42,73.54,81.0,4.0,16.26
217,"Port-Gentil, GA",-0.72,8.78,82.4,74.0,40.0,13.87
218,"Praia Da Vitoria, PT",38.73,-27.07,71.6,68.0,75.0,12.19
219,"Hobart, AU",-42.88,147.33,45.0,93.0,90.0,6.93
220,"Tulun, RU",54.56,100.58,41.7,90.0,100.0,26.49
221,"Nikolskoye, RU",59.7,30.79,61.0,71.0,56.0,4.47
222,"Verkhnevilyuysk, RU",63.45,120.32,41.52,79.0,19.0,6.85
223,"Nedryhayliv, UA",50.83,33.88,66.97,40.0,79.0,11.99
224,"Petropavlovsk-Kamchatskiy, RU",53.05,158.65,33.8,80.0,0.0,8.95
225,"Caconda, AO",-13.73,15.07,74.62,19.0,2.0,1.7
226,"Pafos, CY",34.77,32.42,80.6,69.0,40.0,10.29
227,"Provideniya, RU",64.38,-173.3,32.05,91.0,0.0,5.99
228,"Kysyl-Syr, RU",63.9,122.76,45.99,57.0,86.0,10.27
229,"Clyde River, CA",70.47,-68.59,32.0,93.0,90.0,12.75
230,"Hualmay, PE",-11.1,-77.61,67.05,65.0,97.0,11.43
231,"Ouegoa, NC",-20.35,164.43,73.09,87.0,1.0,7.58
232,"Maldonado, UY",-34.67,-54.92,70.0,56.0,100.0,12.75
233,"Cayenne, GF",4.93,-52.33,89.6,59.0,40.0,10.29
234,"Ponta Do Sol, CV",17.2,-25.09,87.8,58.0,75.0,16.11
236,"Fairbanks, US",64.84,-147.72,37.4,100.0,75.0,1.07
237,"Nanortalik, GL",60.14,-45.24,40.08,90.0,92.0,15.32
239,"Kosikha, RU",53.36,84.58,42.8,93.0,40.0,8.95
241,"Bontang, ID",0.13,117.5,79.09,85.0,98.0,6.04
242,"Banes, CU",20.96,-75.72,89.6,55.0,40.0,8.05
243,"Sebinkarahisar, TR",40.29,38.42,60.73,64.0,95.0,2.75
244,"East Wenatchee Bench, US",47.43,-120.28,55.99,93.0,90.0,5.82
245,"Sur, OM",22.57,59.53,82.29,62.0,9.0,7.0
246,"Bossangoa, CF",6.49,17.46,73.54,92.0,100.0,1.59
247,"Hasaki, JP",35.73,140.83,66.2,100.0,75.0,10.29
248,"Alice Springs, AU",-23.7,133.88,62.6,33.0,40.0,10.29
249,"Diu, IN",20.71,70.98,79.23,81.0,100.0,9.15
250,"Puksoozero, RU",62.59,40.61,53.74,84.0,97.0,6.87
251,"Naze, JP",28.37,129.48,78.8,78.0,40.0,13.87
252,"Cururupu, BR",-1.83,-44.87,88.32,53.0,57.0,7.47
253,"Boa Vista, BR",2.82,-60.67,93.2,44.0,75.0,11.41
254,"Yebaishou, CN",41.4,119.64,56.25,64.0,0.0,2.33
255,"Likasi, CD",-10.98,26.73,71.87,27.0,34.0,2.19
256,"Hailey, US",43.52,-114.32,51.8,53.0,40.0,3.36
257,"Bud, NO",62.91,6.91,50.0,66.0,40.0,11.41
258,"Mandalgovi, MN",45.76,106.27,59.58,33.0,58.0,12.19
259,"Comodoro Rivadavia, AR",-45.87,-67.5,64.4,42.0,0.0,9.17
260,"Petropolis, BR",-22.5,-43.18,80.6,61.0,55.0,11.41
261,"Khatanga, RU",71.97,102.5,39.27,86.0,100.0,8.34
262,"Csenger, HU",47.84,22.68,73.4,53.0,100.0,6.93
263,"Baykit, RU",61.67,96.37,42.39,80.0,10.0,5.12
264,"Kavaratti, IN",10.57,72.64,81.95,81.0,97.0,11.3
265,"Saskylakh, RU",71.92,114.08,40.44,70.0,0.0,10.51
266,"Sisimiut, GL",66.94,-53.67,39.04,92.0,100.0,3.69
267,"Luganville, VU",-15.53,167.17,78.3,84.0,83.0,7.85
269,"Tigil, RU",57.8,158.67,34.07,90.0,4.0,3.91
270,"Ostrowiec Swietokrzyski, PL",50.93,21.39,69.01,79.0,100.0,8.88
271,"Port Lincoln, AU",-34.73,135.87,48.61,76.0,5.0,11.23
272,"Port Elizabeth, ZA",-33.92,25.57,62.6,72.0,20.0,32.21
273,"Tasiilaq, GL",65.61,-37.64,35.6,80.0,90.0,20.8
274,"Grand Gaube, MU",-20.01,57.66,69.01,70.0,9.0,1.99
275,"Isangel, VU",-19.55,169.27,73.89,87.0,10.0,11.16
276,"Najran, SA",17.49,44.13,87.8,18.0,0.0,4.7
277,"Fort Nelson, CA",58.81,-122.7,41.0,100.0,90.0,3.36
278,"Guangyuan, CN",32.44,105.82,57.99,99.0,99.0,1.99
279,"Hofn, IS",64.25,-15.21,41.0,52.0,75.0,4.92
280,"Palm Beach, US",26.71,-80.04,91.0,66.0,75.0,11.41
281,"Manchester, US",43.0,-71.45,78.01,49.0,20.0,5.82
282,"Sabang, ID",5.89,95.32,82.81,76.0,83.0,15.55
283,"Tautira, PF",-17.73,-149.15,75.2,78.0,20.0,4.7
284,"Bonthe, SL",7.53,-12.51,78.89,83.0,100.0,12.68
285,"Sawtell, AU",-30.38,153.1,60.8,38.0,0.0,13.87
286,"Port Hardy, CA",50.7,-127.42,53.6,87.0,40.0,2.24
287,"Angoram, PG",-4.06,144.07,72.66,98.0,100.0,2.98
288,"Abu Kamal, SY",34.45,40.92,85.33,25.0,0.0,8.75
289,"Ust-Kulom, RU",61.69,53.69,50.92,95.0,25.0,5.14
290,"Sangar, RU",63.92,127.47,48.04,53.0,24.0,15.48
291,"Havelock, US",34.88,-76.9,81.0,69.0,40.0,10.29
292,"Kailua, US",21.4,-157.74,78.8,65.0,20.0,10.29
293,"Asosa, ET",10.07,34.53,63.95,98.0,96.0,1.3
294,"Oriximina, BR",-1.77,-55.87,99.66,32.0,57.0,3.4
295,"Chupa, RU",66.27,33.05,55.78,86.0,77.0,9.4
296,"Cherskiy, RU",68.75,161.3,38.16,96.0,100.0,10.63
297,"Mehamn, NO",71.04,27.85,50.0,93.0,75.0,13.87
298,"Maxixe, MZ",-23.86,35.35,73.4,83.0,0.0,14.99
299,"Magrath, CA",49.42,-112.87,62.01,41.0,75.0,10.29
300,"Maralal, KE",1.1,36.7,65.75,72.0,96.0,7.52
301,"Mecca, SA",21.43,39.83,87.26,42.0,0.0,2.21
302,"Cicuco, CO",9.26,-74.66,82.76,77.0,100.0,2.06
303,"Iskateley, RU",67.68,53.15,50.4,95.0,75.0,14.09
304,"Kamyshin, RU",50.1,45.42,62.13,40.0,78.0,11.72
305,"Kuito, AO",-12.38,16.93,74.25,20.0,98.0,4.72
308,"Humaita, BR",-7.51,-63.02,97.41,37.0,48.0,2.19
309,"Ambon, ID",-3.7,128.18,79.47,79.0,100.0,1.95
310,"Martapura, ID",-3.42,114.85,78.8,88.0,90.0,1.12
311,"Mount Isa, AU",-20.73,139.5,59.0,47.0,0.0,4.7
